Date,Adj Close,Date,Adj Close
1/3/2012,2648.719971,1/3/2012,24.33
1/4/2012,2648.360107,1/4/2012,23.99
1/5/2012,2669.860107,1/5/2012,23.75
1/6/2012,2674.219971,1/6/2012,21.83
1/9/2012,2676.560059,1/9/2012,21.92
1/10/2012,2702.5,1/10/2012,22.42
1/11/2012,2710.76001,1/11/2012,22.58
1/12/2012,2724.699951,1/12/2012,22.360001
1/13/2012,2710.669922,1/13/2012,22.58
1/17/2012,2728.080078,1/17/2012,22.08
1/18/2012,2769.709961,1/18/2012,22.639999
1/19/2012,2788.330078,1/19/2012,23.440001
1/20/2012,2786.699951,1/20/2012,23.540001
1/23/2012,2784.169922,1/23/2012,23.65
1/24/2012,2786.639893,1/24/2012,23.59
1/25/2012,2818.310059,1/25/2012,23.35
1/26/2012,2805.280029,1/26/2012,23.540001
1/27/2012,2816.550049,1/27/2012,23.35
1/30/2012,2811.939941,1/30/2012,23.290001
1/31/2012,2813.840088,1/31/2012,23.530001
2/1/2012,2848.27002,2/1/2012,24.110001
2/2/2012,2859.679932,2/2/2012,24.1
2/3/2012,2905.659912,2/3/2012,24.25
2/6/2012,2901.98999,2/6/2012,23.16
2/7/2012,2904.080078,2/7/2012,22.99
2/8/2012,2915.860107,2/8/2012,23.629999
2/9/2012,2927.22998,2/9/2012,23.25
2/10/2012,2903.879883,2/10/2012,23.459999
2/13/2012,2931.389893,2/13/2012,23.219999
2/14/2012,2931.830078,2/14/2012,22.870001
2/15/2012,2915.830078,2/15/2012,22.549999
2/16/2012,2959.850098,2/16/2012,22.549999
2/17/2012,2951.780029,2/17/2012,22.5
2/21/2012,2948.570068,2/21/2012,21.440001
2/22/2012,2933.169922,2/22/2012,20.92
2/23/2012,2956.97998,2/23/2012,20.48
2/24/2012,2963.75,2/24/2012,20.77
2/27/2012,2966.159912,2/27/2012,22.290001
2/28/2012,2986.76001,2/28/2012,22.48
2/29/2012,2966.889893,2/29/2012,23.01
3/1/2012,2988.969971,3/1/2012,23.690001
3/2/2012,2976.189941,3/2/2012,24.129999
3/5/2012,2950.47998,3/5/2012,23.18
3/6/2012,2910.320068,3/6/2012,23.15
3/7/2012,2935.689941,3/7/2012,23.129999
3/8/2012,2970.419922,3/8/2012,23.84
3/9/2012,2988.340088,3/9/2012,23.719999
3/12/2012,2983.659912,3/12/2012,23.530001
3/13/2012,3039.879883,3/13/2012,23.540001
3/14/2012,3040.72998,3/14/2012,23
3/15/2012,3056.370117,3/15/2012,23.040001
3/16/2012,3055.26001,3/16/2012,23
3/19/2012,3078.320068,3/19/2012,23.059999
3/20/2012,3074.149902,3/20/2012,23.07
3/21/2012,3075.320068,3/21/2012,23
3/22/2012,3063.320068,3/22/2012,23
3/23/2012,3067.919922,3/23/2012,23
3/26/2012,3122.570068,3/26/2012,22.860001
3/27/2012,3120.350098,3/27/2012,23.43
3/28/2012,3104.959961,3/28/2012,23.059999
3/29/2012,3095.360107,3/29/2012,22.99
3/30/2012,3091.570068,3/30/2012,22.969999
4/2/2012,3119.699951,4/2/2012,23.16
4/3/2012,3113.570068,4/3/2012,23.530001
4/4/2012,3068.090088,4/4/2012,22.75
4/5/2012,3080.5,4/5/2012,21.99
4/9/2012,3047.080078,4/9/2012,21.459999
4/10/2012,2991.219971,4/10/2012,21.09
4/11/2012,3016.459961,4/11/2012,21.059999
4/12/2012,3055.550049,4/12/2012,21.26
4/13/2012,3011.330078,4/13/2012,21.030001
4/16/2012,2988.399902,4/16/2012,20.82
4/17/2012,3042.820068,4/17/2012,21.01
4/18/2012,3031.449951,4/18/2012,18.969999
4/19/2012,3007.560059,4/19/2012,19.24
4/20/2012,3000.449951,4/20/2012,19.360001
4/23/2012,2970.449951,4/23/2012,18.23
4/24/2012,2961.600098,4/24/2012,18.66
4/25/2012,3029.629883,4/25/2012,19.219999
4/26/2012,3050.610107,4/26/2012,19.129999
4/27/2012,3069.199951,4/27/2012,19.24
4/30/2012,3046.360107,4/30/2012,19.41
5/1/2012,3050.439941,5/1/2012,19.66
5/2/2012,3059.850098,5/2/2012,19.74
5/3/2012,3024.300049,5/3/2012,19.58
5/4/2012,2956.340088,5/4/2012,19.610001
5/7/2012,2957.76001,5/7/2012,19.700001
5/8/2012,2946.27002,5/8/2012,19.1
5/9/2012,2934.709961,5/9/2012,18.370001
5/10/2012,2933.639893,5/10/2012,17.73
5/11/2012,2933.820068,5/11/2012,17.74
5/14/2012,2902.580078,5/14/2012,17.42
5/15/2012,2893.76001,5/15/2012,16.99
5/16/2012,2874.040039,5/16/2012,16.379999
5/17/2012,2813.689941,5/17/2012,16.620001
5/18/2012,2778.790039,5/18/2012,16.559999
5/21/2012,2847.209961,5/21/2012,16.700001
5/22/2012,2839.080078,5/22/2012,16.629999
5/23/2012,2850.120117,5/23/2012,16.889999
5/24/2012,2839.379883,5/24/2012,15.55
5/25/2012,2837.530029,5/25/2012,14.35
5/29/2012,2870.98999,5/29/2012,14.25
5/30/2012,2837.360107,5/30/2012,13.57
5/31/2012,2827.340088,5/31/2012,13.25
6/1/2012,2747.47998,6/1/2012,12.6
6/4/2012,2760.01001,6/4/2012,13
6/5/2012,2778.110107,6/5/2012,15.77
6/6/2012,2844.719971,6/6/2012,15.01
6/7/2012,2831.02002,6/7/2012,15.08
6/8/2012,2858.419922,6/8/2012,15.1
6/11/2012,2809.72998,6/11/2012,14.77
6/12/2012,2843.070068,6/12/2012,14.7
6/13/2012,2818.610107,6/13/2012,14.5
6/14/2012,2836.330078,6/14/2012,14.59
6/15/2012,2872.800049,6/15/2012,16.09
6/18/2012,2895.330078,6/18/2012,15.52
6/19/2012,2929.76001,6/19/2012,15.76
6/20/2012,2930.449951,6/20/2012,15.96
6/21/2012,2859.090088,6/21/2012,16.07
6/22/2012,2892.419922,6/22/2012,16
6/25/2012,2836.159912,6/25/2012,16
6/26/2012,2854.060059,6/26/2012,15.98
6/27/2012,2875.320068,6/27/2012,16.08
6/28/2012,2849.48999,6/28/2012,15.86
6/29/2012,2935.050049,6/29/2012,16.43
7/2/2012,2951.22998,7/2/2012,14.64
7/3/2012,2976.080078,7/3/2012,14.86
7/5/2012,2976.120117,7/5/2012,14.75
7/6/2012,2937.330078,7/6/2012,14.53
7/9/2012,2931.77002,7/9/2012,14.55
7/10/2012,2902.330078,7/10/2012,14.06
7/11/2012,2887.97998,7/11/2012,14.09
7/12/2012,2866.189941,7/12/2012,14.1
7/13/2012,2908.469971,7/13/2012,13.98
7/16/2012,2896.939941,7/16/2012,13.96
7/17/2012,2910.040039,7/17/2012,13.93
7/18/2012,2942.600098,7/18/2012,14.06
7/19/2012,2965.899902,7/19/2012,14.46
7/20/2012,2925.300049,7/20/2012,14.34
7/23/2012,2890.149902,7/23/2012,14.32
7/24/2012,2862.98999,7/24/2012,14.3
7/25/2012,2854.23999,7/25/2012,14.19
7/26/2012,2893.25,7/26/2012,15.13
7/27/2012,2958.090088,7/27/2012,16.1
7/30/2012,2945.840088,7/30/2012,16.129999
7/31/2012,2939.52002,7/31/2012,16.58
8/1/2012,2920.209961,8/1/2012,16.09
8/2/2012,2909.77002,8/2/2012,16.33
8/3/2012,2967.899902,8/3/2012,16.17
8/6/2012,2989.909912,8/6/2012,17.1
8/7/2012,3015.860107,8/7/2012,17.4
8/8/2012,3011.25,8/8/2012,17.559999
8/9/2012,3018.639893,8/9/2012,17.110001
8/10/2012,3020.860107,8/10/2012,17.27
8/13/2012,3022.52002,8/13/2012,17.16
8/14/2012,3016.97998,8/14/2012,16.91
8/15/2012,3030.929932,8/15/2012,16.940001
8/16/2012,3062.389893,8/16/2012,17.01
8/17/2012,3076.590088,8/17/2012,16.93
8/20/2012,3076.209961,8/20/2012,16.27
8/21/2012,3067.26001,8/21/2012,16.049999
8/22/2012,3073.669922,8/22/2012,15.57
8/23/2012,3053.399902,8/23/2012,15.82
8/24/2012,3069.790039,8/24/2012,15.32
8/27/2012,3073.189941,8/27/2012,14.75
8/28/2012,3077.139893,8/28/2012,14.3
8/29/2012,3081.189941,8/29/2012,14
8/30/2012,3048.709961,8/30/2012,14.43
8/31/2012,3066.959961,8/31/2012,14.29
9/4/2012,3075.060059,9/4/2012,14.46
9/5/2012,3069.27002,9/5/2012,15.19
9/6/2012,3135.810059,9/6/2012,15.47
9/7/2012,3136.419922,9/7/2012,15.87
9/10/2012,3104.02002,9/10/2012,15.72
9/11/2012,3104.530029,9/11/2012,15.64
9/12/2012,3114.310059,9/12/2012,15.54
9/13/2012,3155.830078,9/13/2012,15.6
9/14/2012,3183.949951,9/14/2012,16.969999
9/17/2012,3178.669922,9/17/2012,16.290001
9/18/2012,3177.800049,9/18/2012,16.690001
9/19/2012,3182.620117,9/19/2012,17.360001
9/20/2012,3175.959961,9/20/2012,17.16
9/21/2012,3179.959961,9/21/2012,16.66
9/24/2012,3160.780029,9/24/2012,18
9/25/2012,3117.72998,9/25/2012,18.030001
9/26/2012,3093.699951,9/26/2012,17.01
9/27/2012,3136.600098,9/27/2012,17.16
9/28/2012,3116.22998,9/28/2012,17.030001
10/1/2012,3113.530029,10/1/2012,17.25
10/2/2012,3120.040039,10/2/2012,17.43
10/3/2012,3135.22998,10/3/2012,16.84
10/4/2012,3149.459961,10/4/2012,17.030001
10/5/2012,3136.189941,10/5/2012,16.639999
10/8/2012,3112.350098,10/8/2012,16.780001
10/9/2012,3065.02002,10/9/2012,16.98
10/10/2012,3051.780029,10/10/2012,16.459999
10/11/2012,3049.409912,10/11/2012,16.860001
10/12/2012,3044.110107,10/12/2012,16.879999
10/15/2012,3064.179932,10/15/2012,16.790001
10/16/2012,3101.169922,10/16/2012,16.469999
10/17/2012,3104.120117,10/17/2012,16.9
10/18/2012,3072.870117,10/18/2012,16.200001
10/19/2012,3005.620117,10/19/2012,14.8
10/22/2012,3016.959961,10/22/2012,14.72
10/23/2012,2990.459961,10/23/2012,14.86
10/24/2012,2981.699951,10/24/2012,14.86
10/25/2012,2986.120117,10/25/2012,15.01
10/26/2012,2987.949951,10/26/2012,15.35
10/31/2012,2977.22998,10/31/2012,15.55
11/1/2012,3020.060059,11/1/2012,16.5
11/2/2012,2982.129883,11/2/2012,16.120001
11/5/2012,2999.659912,11/5/2012,15.2
11/6/2012,3011.929932,11/6/2012,12.58
11/7/2012,2937.290039,11/7/2012,13.5
11/8/2012,2895.580078,11/8/2012,12.47
11/9/2012,2904.870117,11/9/2012,13.13
11/12/2012,2904.25,11/12/2012,13.02
11/13/2012,2883.889893,11/13/2012,12.9
11/14/2012,2846.810059,11/14/2012,13.17
11/15/2012,2836.939941,11/15/2012,13.05
11/16/2012,2853.129883,11/16/2012,13.54
11/19/2012,2916.070068,11/19/2012,13.68
11/20/2012,2916.679932,11/20/2012,13.92
11/21/2012,2926.550049,11/21/2012,14.11
11/23/2012,2966.850098,11/23/2012,13.81
11/26/2012,2976.780029,11/26/2012,14.28
11/27/2012,2967.790039,11/27/2012,13.74
11/28/2012,2991.780029,11/28/2012,13.6
11/29/2012,3012.030029,11/29/2012,14.7
11/30/2012,3010.23999,11/30/2012,13.94
12/3/2012,3002.199951,12/3/2012,12.87
12/4/2012,2996.689941,12/4/2012,12.74
12/5/2012,2973.699951,12/5/2012,12.58
12/6/2012,2989.27002,12/6/2012,12.63
12/7/2012,2978.040039,12/7/2012,12.61
12/10/2012,2986.959961,12/10/2012,12.28
12/11/2012,3022.300049,12/11/2012,13.09
12/12/2012,3013.810059,12/12/2012,13.29
12/13/2012,2992.159912,12/13/2012,13.7
12/14/2012,2971.330078,12/14/2012,13.27
12/17/2012,3010.600098,12/17/2012,13.4
12/18/2012,3054.530029,12/18/2012,13.18
12/19/2012,3044.360107,12/19/2012,13.75
12/20/2012,3050.389893,12/20/2012,13.21
12/21/2012,3021.01001,12/21/2012,12.28
12/24/2012,3012.600098,12/24/2012,12.68
12/26/2012,2990.159912,12/26/2012,13.14
12/27/2012,2985.909912,12/27/2012,12.56
12/28/2012,2960.310059,12/28/2012,12.37
12/31/2012,3019.51001,12/31/2012,12.44
1/2/2013,3112.26001,1/2/2013,13.19
1/3/2013,3100.570068,1/3/2013,13.52
1/4/2013,3101.659912,1/4/2013,13.84
1/7/2013,3098.810059,1/7/2013,14.21
1/8/2013,3091.810059,1/8/2013,14.43
1/9/2013,3105.810059,1/9/2013,14.85
1/10/2013,3121.76001,1/10/2013,14.98
1/11/2013,3125.629883,1/11/2013,14.95
1/14/2013,3117.5,1/14/2013,15.37
1/15/2013,3110.780029,1/15/2013,15.25
1/16/2013,3117.540039,1/16/2013,14.54
1/17/2013,3136,1/17/2013,14.5
1/18/2013,3134.709961,1/18/2013,14.72
1/22/2013,3143.179932,1/22/2013,14.53
1/23/2013,3153.669922,1/23/2013,15
1/24/2013,3130.379883,1/24/2013,14.51
1/25/2013,3149.709961,1/25/2013,14.52
1/28/2013,3154.300049,1/28/2013,14.91
1/29/2013,3153.659912,1/29/2013,14.88
1/30/2013,3142.310059,1/30/2013,14.53
1/31/2013,3142.129883,1/31/2013,15.32
2/1/2013,3179.100098,2/1/2013,15.3
2/4/2013,3131.169922,2/4/2013,15.19
2/5/2013,3171.580078,2/5/2013,15.67
2/6/2013,3168.47998,2/6/2013,14.54
2/7/2013,3165.129883,2/7/2013,14.25
2/8/2013,3193.870117,2/8/2013,14.42
2/11/2013,3192,2/11/2013,14.11
2/12/2013,3186.48999,2/12/2013,14.25
2/13/2013,3196.879883,2/13/2013,14.05
2/14/2013,3198.659912,2/14/2013,14.11
2/15/2013,3192.030029,2/15/2013,14.16
2/19/2013,3213.590088,2/19/2013,14.11
2/20/2013,3164.409912,2/20/2013,13.75
2/21/2013,3131.48999,2/21/2013,13.97
2/22/2013,3161.820068,2/22/2013,13.56
2/25/2013,3116.25,2/25/2013,13.65
2/26/2013,3129.649902,2/26/2013,13.75
2/27/2013,3162.26001,2/27/2013,13.6
2/28/2013,3160.189941,2/28/2013,13.49
3/1/2013,3169.73999,3/1/2013,13.1
3/4/2013,3182.030029,3/4/2013,13.5
3/5/2013,3224.129883,3/5/2013,13.56
3/6/2013,3222.370117,3/6/2013,13.27
3/7/2013,3232.090088,3/7/2013,13.74
3/8/2013,3244.370117,3/8/2013,13.78
3/11/2013,3252.870117,3/11/2013,13.68
3/12/2013,3242.320068,3/12/2013,14.25
3/13/2013,3245.120117,3/13/2013,14.29
3/14/2013,3258.929932,3/14/2013,14.16
3/15/2013,3249.070068,3/15/2013,13.98
3/18/2013,3237.590088,3/18/2013,14.02
3/19/2013,3229.100098,3/19/2013,14.28
3/20/2013,3254.189941,3/20/2013,14.35
3/21/2013,3222.600098,3/21/2013,14.34
3/22/2013,3245,3/22/2013,14.35
3/25/2013,3235.300049,3/25/2013,14.42
3/26/2013,3252.47998,3/26/2013,14
3/27/2013,3256.52002,3/27/2013,13.91
3/28/2013,3267.52002,3/28/2013,13.9
4/1/2013,3239.169922,4/1/2013,13.77
4/2/2013,3254.860107,4/2/2013,13.78
4/3/2013,3218.600098,4/3/2013,13.9
4/4/2013,3224.97998,4/4/2013,13.67
4/5/2013,3203.860107,4/5/2013,13.7
4/8/2013,3222.25,4/8/2013,13.98
4/9/2013,3237.860107,4/9/2013,13.95
4/10/2013,3297.25,4/10/2013,13.8
4/11/2013,3300.159912,4/11/2013,13.82
4/12/2013,3294.949951,4/12/2013,13.8
4/15/2013,3216.48999,4/15/2013,13.66
4/16/2013,3264.629883,4/16/2013,13.05
4/17/2013,3204.669922,4/17/2013,13.19
4/18/2013,3166.360107,4/18/2013,12.98
4/19/2013,3206.060059,4/19/2013,13.04
4/22/2013,3233.550049,4/22/2013,13.07
4/23/2013,3269.330078,4/23/2013,12.99
4/24/2013,3269.649902,4/24/2013,13.18
4/25/2013,3289.98999,4/25/2013,12.76
4/26/2013,3279.26001,4/26/2013,12.88
4/29/2013,3307.02002,4/29/2013,12.75
4/30/2013,3328.790039,4/30/2013,12.84
5/1/2013,3299.129883,5/1/2013,12.85
5/2/2013,3340.620117,5/2/2013,12.76
5/3/2013,3378.629883,5/3/2013,13
5/6/2013,3392.969971,5/6/2013,12.97
5/7/2013,3396.629883,5/7/2013,12.97
5/8/2013,3413.27002,5/8/2013,13
5/9/2013,3409.169922,5/9/2013,13.02
5/10/2013,3436.580078,5/10/2013,13.08
5/13/2013,3438.790039,5/13/2013,13.1
5/14/2013,3462.610107,5/14/2013,12.96
5/15/2013,3471.620117,5/15/2013,13.08
5/16/2013,3465.23999,5/16/2013,12.92
5/17/2013,3498.969971,5/17/2013,12.89
5/20/2013,3496.429932,5/20/2013,12.68
5/21/2013,3502.120117,5/21/2013,13.23
5/22/2013,3463.300049,5/22/2013,12.87
5/23/2013,3459.419922,5/23/2013,12.55
5/24/2013,3459.139893,5/24/2013,12.71
5/28/2013,3488.889893,5/28/2013,12.99
5/29/2013,3467.52002,5/29/2013,12.71
5/30/2013,3491.300049,5/30/2013,12.85
5/31/2013,3455.909912,5/31/2013,12.79
6/3/2013,3465.370117,6/3/2013,12.74
6/4/2013,3445.26001,6/4/2013,13.15
6/5/2013,3401.47998,6/5/2013,13.15
6/6/2013,3424.050049,6/6/2013,12.86
