Date,Adj Close,Date,Adj Close
6/7/2013,3469.219971,6/7/2013,12.85
6/10/2013,3473.77002,6/10/2013,13.23
6/11/2013,3436.949951,6/11/2013,12.94
6/12/2013,3400.429932,6/12/2013,13.33
6/13/2013,3445.360107,6/13/2013,13.38
6/14/2013,3423.560059,6/14/2013,13.6
6/17/2013,3452.129883,6/17/2013,13.9
6/18/2013,3482.179932,6/18/2013,13.93
6/19/2013,3443.199951,6/19/2013,14.12
6/20/2013,3364.639893,6/20/2013,13.69
6/21/2013,3357.25,6/21/2013,13.52
6/24/2013,3320.76001,6/24/2013,13.19
6/25/2013,3347.889893,6/25/2013,13.23
6/26/2013,3376.219971,6/26/2013,13.54
6/27/2013,3401.860107,6/27/2013,13.96
6/28/2013,3403.25,6/28/2013,14.27
7/1/2013,3434.48999,7/1/2013,14.13
7/2/2013,3433.399902,7/2/2013,13.7
7/3/2013,3443.669922,7/3/2013,14
7/5/2013,3479.379883,7/5/2013,14.1
7/8/2013,3484.830078,7/8/2013,14.01
7/9/2013,3504.26001,7/9/2013,13.98
7/10/2013,3520.76001,7/10/2013,13.52
7/11/2013,3578.300049,7/11/2013,13.65
7/12/2013,3600.080078,7/12/2013,13.88
7/15/2013,3607.48999,7/15/2013,13.66
7/16/2013,3598.5,7/16/2013,13.6
7/17/2013,3610,7/17/2013,13.77
7/18/2013,3611.280029,7/18/2013,13.51
7/19/2013,3587.610107,7/19/2013,13.5
7/22/2013,3600.389893,7/22/2013,13.52
7/23/2013,3579.27002,7/23/2013,13.55
7/24/2013,3579.600098,7/24/2013,14.01
7/25/2013,3605.189941,7/25/2013,13.97
7/26/2013,3613.159912,7/26/2013,14.04
7/29/2013,3599.139893,7/29/2013,14.02
7/30/2013,3616.469971,7/30/2013,13.97
7/31/2013,3626.370117,7/31/2013,14.19
8/1/2013,3675.73999,8/1/2013,13.81
8/2/2013,3689.590088,8/2/2013,13.99
8/5/2013,3692.949951,8/5/2013,13.71
8/6/2013,3665.77002,8/6/2013,13.59
8/7/2013,3654.01001,8/7/2013,13.8
8/8/2013,3669.120117,8/8/2013,13.53
8/9/2013,3660.110107,8/9/2013,13.54
8/12/2013,3669.949951,8/12/2013,13.13
8/13/2013,3684.439941,8/13/2013,13.33
8/14/2013,3669.27002,8/14/2013,13.58
8/15/2013,3606.120117,8/15/2013,13.54
8/16/2013,3602.780029,8/16/2013,13.41
8/19/2013,3589.090088,8/19/2013,13.42
8/20/2013,3613.590088,8/20/2013,13.55
8/21/2013,3599.790039,8/21/2013,13.74
8/22/2013,3638.709961,8/22/2013,13.85
8/23/2013,3657.790039,8/23/2013,14.07
8/26/2013,3657.570068,8/26/2013,14.04
8/27/2013,3578.52002,8/27/2013,13.49
8/28/2013,3593.350098,8/28/2013,13.35
8/29/2013,3620.300049,8/29/2013,13.75
8/30/2013,3589.870117,8/30/2013,13.65
9/3/2013,3612.610107,9/3/2013,13.67
9/4/2013,3649.040039,9/4/2013,13.95
9/5/2013,3658.780029,9/5/2013,13.99
9/6/2013,3660.01001,9/6/2013,13.79
9/9/2013,3706.179932,9/9/2013,13.62
9/10/2013,3729.02002,9/10/2013,13.66
9/11/2013,3725.01001,9/11/2013,13.68
9/12/2013,3715.969971,9/12/2013,13.42
9/13/2013,3722.179932,9/13/2013,13.6
9/16/2013,3717.850098,9/16/2013,13.64
9/17/2013,3745.699951,9/17/2013,13.85
9/18/2013,3783.639893,9/18/2013,13.96
9/19/2013,3789.379883,9/19/2013,13.86
9/20/2013,3774.72998,9/20/2013,13.16
9/23/2013,3765.290039,9/23/2013,14.15
9/24/2013,3768.25,9/24/2013,14.18
9/25/2013,3761.100098,9/25/2013,13.95
9/26/2013,3787.429932,9/26/2013,14.49
9/27/2013,3781.590088,9/27/2013,15.25
9/30/2013,3771.47998,9/30/2013,14.84
10/1/2013,3817.97998,10/1/2013,15.04
10/2/2013,3815.02002,10/2/2013,15
10/3/2013,3774.340088,10/3/2013,14.9
10/4/2013,3807.75,10/4/2013,14.94
10/7/2013,3770.379883,10/7/2013,15.13
10/8/2013,3694.830078,10/8/2013,14.45
10/9/2013,3677.780029,10/9/2013,14.08
10/10/2013,3760.75,10/10/2013,14.15
10/11/2013,3791.870117,10/11/2013,14.33
10/14/2013,3815.280029,10/14/2013,14.35
10/15/2013,3794.01001,10/15/2013,14
10/16/2013,3839.429932,10/16/2013,14.17
10/17/2013,3863.149902,10/17/2013,14.11
10/18/2013,3914.280029,10/18/2013,14.51
10/21/2013,3920.050049,10/21/2013,15.15
10/22/2013,3929.570068,10/22/2013,15.02
10/23/2013,3907.070068,10/23/2013,14.79
10/24/2013,3928.959961,10/24/2013,14.51
10/25/2013,3943.360107,10/25/2013,14.03
10/28/2013,3940.129883,10/28/2013,13.82
10/29/2013,3952.340088,10/29/2013,14.09
10/30/2013,3930.620117,10/30/2013,13.65
10/31/2013,3919.709961,10/31/2013,15
11/1/2013,3922.040039,11/1/2013,15.33
11/4/2013,3936.590088,11/4/2013,15.19
11/5/2013,3939.860107,11/5/2013,15.21
11/6/2013,3931.949951,11/6/2013,15.08
11/7/2013,3857.330078,11/7/2013,15.01
11/8/2013,3919.22998,11/8/2013,15.08
11/11/2013,3919.790039,11/11/2013,15.1
11/12/2013,3919.919922,11/12/2013,16.27
11/13/2013,3965.580078,11/13/2013,15.49
11/14/2013,3972.73999,11/14/2013,15.5
11/15/2013,3985.969971,11/15/2013,15.61
11/18/2013,3949.070068,11/18/2013,15.95
11/19/2013,3931.550049,11/19/2013,15.44
11/20/2013,3921.27002,11/20/2013,15.22
11/21/2013,3969.159912,11/21/2013,15.24
11/22/2013,3991.649902,11/22/2013,15.51
11/25/2013,3994.570068,11/25/2013,15.61
11/26/2013,4017.75,11/26/2013,15.68
11/27/2013,4044.75,11/27/2013,15.9
11/29/2013,4059.889893,11/29/2013,15.96
12/2/2013,4045.26001,12/2/2013,16
12/3/2013,4037.199951,12/3/2013,16.85
12/4/2013,4038,12/4/2013,17.26
12/5/2013,4033.169922,12/5/2013,18.219999
12/6/2013,4062.52002,12/6/2013,19.34
12/9/2013,4068.75,12/9/2013,18.959999
12/10/2013,4060.48999,12/10/2013,18.389999
12/11/2013,4003.810059,12/11/2013,18.190001
12/12/2013,3998.399902,12/12/2013,17.799999
12/13/2013,4000.97998,12/13/2013,17.700001
12/16/2013,4029.52002,12/16/2013,16.99
12/17/2013,4023.679932,12/17/2013,17.65
12/18/2013,4070.060059,12/18/2013,17.84
12/19/2013,4058.139893,12/19/2013,18.879999
12/20/2013,4104.740234,12/20/2013,18.68
12/23/2013,4148.899902,12/23/2013,18.879999
12/24/2013,4155.419922,12/24/2013,18.799999
12/26/2013,4167.180176,12/26/2013,19.01
12/27/2013,4156.589844,12/27/2013,18.98
12/30/2013,4154.200195,12/30/2013,19.040001
12/31/2013,4176.589844,12/31/2013,19.26
1/2/2014,4143.069824,1/2/2014,19.82
1/3/2014,4131.910156,1/3/2014,20.389999
1/6/2014,4113.680176,1/6/2014,19.889999
1/7/2014,4153.180176,1/7/2014,20.5
1/8/2014,4165.609863,1/8/2014,22.469999
1/9/2014,4156.189941,1/9/2014,21.85
1/10/2014,4174.669922,1/10/2014,21.940001
1/13/2014,4113.299805,1/13/2014,21.5
1/14/2014,4183.02002,1/14/2014,21.42
1/15/2014,4214.879883,1/15/2014,20.709999
1/16/2014,4218.689941,1/16/2014,20.870001
1/17/2014,4197.580078,1/17/2014,20.950001
1/21/2014,4225.759766,1/21/2014,21.48
1/22/2014,4243,1/22/2014,21.969999
1/23/2014,4218.879883,1/23/2014,22.26
1/24/2014,4128.169922,1/24/2014,21.139999
1/27/2014,4083.610107,1/27/2014,21.57
1/28/2014,4097.959961,1/28/2014,22.049999
1/29/2014,4051.429932,1/29/2014,21.940001
1/30/2014,4123.129883,1/30/2014,25.120001
1/31/2014,4103.879883,1/31/2014,27.75
2/3/2014,3996.959961,2/3/2014,26.860001
2/4/2014,4031.52002,2/4/2014,28.25
2/5/2014,4011.550049,2/5/2014,28.32
2/6/2014,4057.120117,2/6/2014,27.780001
2/7/2014,4125.859863,2/7/2014,27.59
2/10/2014,4148.169922,2/10/2014,27.09
2/11/2014,4191.049805,2/11/2014,26.66
2/12/2014,4201.290039,2/12/2014,26.66
2/13/2014,4240.669922,2/13/2014,26.75
2/14/2014,4244.02002,2/14/2014,24.709999
2/18/2014,4272.779785,2/18/2014,24.48
2/19/2014,4237.950195,2/19/2014,24.459999
2/20/2014,4267.549805,2/20/2014,25.1
2/21/2014,4263.410156,2/21/2014,25.299999
2/24/2014,4292.970215,2/24/2014,25.33
2/25/2014,4287.589844,2/25/2014,25.33
2/26/2014,4292.060059,2/26/2014,24.92
2/27/2014,4318.930176,2/27/2014,25.129999
2/28/2014,4308.120117,2/28/2014,25.85
3/3/2014,4277.299805,3/3/2014,25.309999
3/4/2014,4351.970215,3/4/2014,27.629999
3/5/2014,4357.970215,3/5/2014,26.67
3/6/2014,4352.129883,3/6/2014,26.49
3/7/2014,4336.220215,3/7/2014,25.75
3/10/2014,4334.450195,3/10/2014,24.870001
3/11/2014,4307.189941,3/11/2014,25.450001
3/12/2014,4323.330078,3/12/2014,24.9
3/13/2014,4260.419922,3/13/2014,23.5
3/14/2014,4245.399902,3/14/2014,23.59
3/17/2014,4279.950195,3/17/2014,23.889999
3/18/2014,4333.310059,3/18/2014,24.129999
3/19/2014,4307.600098,3/19/2014,25.58
3/20/2014,4319.290039,3/20/2014,25.99
3/21/2014,4276.790039,3/21/2014,25.6
3/24/2014,4226.390137,3/24/2014,25.780001
3/25/2014,4234.27002,3/25/2014,23.93
3/26/2014,4173.580078,3/26/2014,24.17
3/27/2014,4151.22998,3/27/2014,24.41
3/28/2014,4155.759766,3/28/2014,24.860001
3/31/2014,4198.990234,3/31/2014,27.08
4/1/2014,4268.040039,4/1/2014,26.16
4/2/2014,4276.459961,4/2/2014,27.09
4/3/2014,4237.740234,4/3/2014,26.01
4/4/2014,4127.72998,4/4/2014,25.950001
4/7/2014,4079.75,4/7/2014,26.049999
4/8/2014,4112.990234,4/8/2014,26.59
4/9/2014,4183.899902,4/9/2014,26.780001
4/10/2014,4054.110107,4/10/2014,25.309999
4/11/2014,3999.72998,4/11/2014,23.98
4/14/2014,4022.689941,4/14/2014,23.809999
4/15/2014,4034.159912,4/15/2014,22.93
4/16/2014,4086.22998,4/16/2014,22.51
4/17/2014,4095.52002,4/17/2014,22.85
4/21/2014,4121.549805,4/21/2014,22.57
4/22/2014,4161.459961,4/22/2014,22.879999
4/23/2014,4126.970215,4/23/2014,22.459999
4/24/2014,4148.339844,4/24/2014,21.629999
4/25/2014,4075.560059,4/25/2014,20.48
4/28/2014,4074.399902,4/28/2014,20.23
4/29/2014,4103.540039,4/29/2014,20.889999
4/30/2014,4114.560059,4/30/2014,21.190001
5/1/2014,4127.450195,5/1/2014,20.690001
5/2/2014,4123.899902,5/2/2014,21.57
5/5/2014,4138.060059,5/5/2014,21.41
5/6/2014,4080.76001,5/6/2014,21.450001
5/7/2014,4067.669922,5/7/2014,20.440001
5/8/2014,4051.5,5/8/2014,19.25
5/9/2014,4071.870117,5/9/2014,19.780001
5/12/2014,4143.859863,5/12/2014,20.889999
5/13/2014,4130.169922,5/13/2014,20.290001
5/14/2014,4100.629883,5/14/2014,19.83
5/15/2014,4069.290039,5/15/2014,19.780001
5/16/2014,4090.590088,5/16/2014,20.84
5/19/2014,4125.810059,5/19/2014,20.85
5/20/2014,4096.890137,5/20/2014,20.91
5/21/2014,4131.540039,5/21/2014,25.09
5/22/2014,4154.339844,5/22/2014,25.68
5/23/2014,4185.810059,5/23/2014,27.02
5/27/2014,4237.069824,5/27/2014,26
5/28/2014,4225.080078,5/28/2014,25.940001
5/29/2014,4247.950195,5/29/2014,26.209999
5/30/2014,4242.620117,5/30/2014,25.610001
6/2/2014,4237.200195,6/2/2014,25.540001
6/3/2014,4234.080078,6/3/2014,25.219999
6/4/2014,4251.640137,6/4/2014,25.93
6/5/2014,4296.22998,6/5/2014,25.84
6/6/2014,4321.399902,6/6/2014,25.98
6/9/2014,4336.240234,6/9/2014,26.049999
6/10/2014,4338,6/10/2014,26.74
6/11/2014,4331.930176,6/11/2014,29.450001
6/12/2014,4297.629883,6/12/2014,29.23
6/13/2014,4310.649902,6/13/2014,29
6/16/2014,4321.100098,6/16/2014,31.610001
6/17/2014,4337.22998,6/17/2014,31.93
6/18/2014,4362.839844,6/18/2014,32.48
6/19/2014,4359.330078,6/19/2014,31.790001
6/20/2014,4368.040039,6/20/2014,33.77
6/23/2014,4368.680176,6/23/2014,33.439999
6/24/2014,4350.350098,6/24/2014,33.41
6/25/2014,4379.759766,6/25/2014,33.07
6/26/2014,4379.049805,6/26/2014,34.169998
6/27/2014,4397.930176,6/27/2014,34.25
6/30/2014,4408.180176,6/30/2014,35.130001
7/1/2014,4458.649902,7/1/2014,34.48
7/2/2014,4457.72998,7/2/2014,32.790001
7/3/2014,4485.930176,7/3/2014,32.709999
7/7/2014,4451.529785,7/7/2014,31.57
7/8/2014,4391.459961,7/8/2014,27.74
7/9/2014,4419.029785,7/9/2014,28.59
7/10/2014,4396.200195,7/10/2014,27.99
7/11/2014,4415.490234,7/11/2014,27.85
7/14/2014,4440.419922,7/14/2014,27.950001
7/15/2014,4416.390137,7/15/2014,27.120001
7/16/2014,4425.970215,7/16/2014,26.77
7/17/2014,4363.450195,7/17/2014,26.15
7/18/2014,4432.149902,7/18/2014,26.889999
7/21/2014,4424.700195,7/21/2014,27.209999
7/22/2014,4456.02002,7/22/2014,28
7/23/2014,4473.700195,7/23/2014,28.549999
7/24/2014,4472.109863,7/24/2014,28.57
7/25/2014,4449.560059,7/25/2014,28.700001
7/28/2014,4444.910156,7/28/2014,29.049999
7/29/2014,4442.700195,7/29/2014,29.17
7/30/2014,4462.899902,7/30/2014,30.139999
7/31/2014,4369.77002,7/31/2014,30.27
8/1/2014,4352.640137,8/1/2014,29.959999
8/4/2014,4383.890137,8/4/2014,30
8/5/2014,4352.839844,8/5/2014,30.280001
8/6/2014,4355.049805,8/6/2014,29.540001
8/7/2014,4334.970215,8/7/2014,29.82
8/8/2014,4370.899902,8/8/2014,29.24
8/11/2014,4401.330078,8/11/2014,29.700001
8/12/2014,4389.25,8/12/2014,28.73
8/13/2014,4434.129883,8/13/2014,28.030001
8/14/2014,4453,8/14/2014,27.799999
8/15/2014,4464.930176,8/15/2014,26.4
8/18/2014,4508.310059,8/18/2014,28.52
8/19/2014,4527.509766,8/19/2014,27.57
8/20/2014,4526.47998,8/20/2014,27.48
8/21/2014,4532.100098,8/21/2014,26.75
8/22/2014,4538.549805,8/22/2014,27.200001
8/25/2014,4557.350098,8/25/2014,27.629999
8/26/2014,4570.640137,8/26/2014,27.65
8/27/2014,4569.620117,8/27/2014,28.49
8/28/2014,4557.700195,8/28/2014,28.780001
8/29/2014,4580.27002,8/29/2014,28.98
9/2/2014,4598.189941,9/2/2014,29.030001
9/3/2014,4572.560059,9/3/2014,29.219999
9/4/2014,4562.290039,9/4/2014,29.059999
9/5/2014,4582.899902,9/5/2014,29.549999
9/8/2014,4592.290039,9/8/2014,31.25
9/9/2014,4552.290039,9/9/2014,31.17
9/10/2014,4586.52002,9/10/2014,31.440001
9/11/2014,4591.810059,9/11/2014,30.91
9/12/2014,4567.600098,9/12/2014,29.98
9/15/2014,4518.899902,9/15/2014,27.870001
9/16/2014,4552.759766,9/16/2014,28.07
9/17/2014,4562.189941,9/17/2014,27.959999
9/18/2014,4593.430176,9/18/2014,28.58
9/19/2014,4579.790039,9/19/2014,28.440001
9/22/2014,4527.689941,9/22/2014,27.92
9/23/2014,4508.689941,9/23/2014,28.120001
9/24/2014,4555.220215,9/24/2014,28.290001
9/25/2014,4466.75,9/25/2014,27.91
9/26/2014,4512.189941,9/26/2014,28.23
9/29/2014,4505.850098,9/29/2014,28.780001
9/30/2014,4493.390137,9/30/2014,27.83
10/1/2014,4422.089844,10/1/2014,26.440001
10/2/2014,4430.200195,10/2/2014,26.860001
10/3/2014,4475.620117,10/3/2014,26.91
10/6/2014,4454.799805,10/6/2014,26.780001
10/7/2014,4385.200195,10/7/2014,25.459999
10/8/2014,4468.589844,10/8/2014,26.77
10/9/2014,4378.339844,10/9/2014,24.01
10/10/2014,4276.240234,10/10/2014,24
10/13/2014,4213.660156,10/13/2014,23.540001
10/14/2014,4227.169922,10/14/2014,24.129999
10/15/2014,4215.319824,10/15/2014,22.709999
10/16/2014,4217.390137,10/16/2014,24.1
10/17/2014,4258.439941,10/17/2014,25.01
10/20/2014,4316.069824,10/20/2014,24.879999
10/21/2014,4419.47998,10/21/2014,26.059999
10/22/2014,4382.850098,10/22/2014,25.77
10/23/2014,4452.790039,10/23/2014,26.280001
10/24/2014,4483.720215,10/24/2014,26.200001
10/27/2014,4485.930176,10/27/2014,26.280001
10/28/2014,4564.290039,10/28/2014,28.01
10/29/2014,4549.22998,10/29/2014,28.09
